file_name,file_path,label,split
train_0.pdf,rvl_cdip_sample/train_0.pdf,invoice,train
train_1.pdf,rvl_cdip_sample/train_1.pdf,scientific report,train
train_2.pdf,rvl_cdip_sample/train_2.pdf,budget,train
train_3.pdf,rvl_cdip_sample/train_3.pdf,news article,train
train_4.pdf,rvl_cdip_sample/train_4.pdf,scientific publication,train
train_5.pdf,rvl_cdip_sample/train_5.pdf,handwritten,train
train_6.pdf,rvl_cdip_sample/train_6.pdf,scientific publication,train
train_7.pdf,rvl_cdip_sample/train_7.pdf,advertisement,train
train_8.pdf,rvl_cdip_sample/train_8.pdf,news article,train
train_9.pdf,rvl_cdip_sample/train_9.pdf,presentation,train
train_10.pdf,rvl_cdip_sample/train_10.pdf,scientific report,train
train_11.pdf,rvl_cdip_sample/train_11.pdf,form,train
train_12.pdf,rvl_cdip_sample/train_12.pdf,invoice,train
train_13.pdf,rvl_cdip_sample/train_13.pdf,scientific publication,train
train_14.pdf,rvl_cdip_sample/train_14.pdf,questionnaire,train
train_15.pdf,rvl_cdip_sample/train_15.pdf,questionnaire,train
train_16.pdf,rvl_cdip_sample/train_16.pdf,scientific publication,train
train_17.pdf,rvl_cdip_sample/train_17.pdf,scientific report,train
train_18.pdf,rvl_cdip_sample/train_18.pdf,questionnaire,train
train_19.pdf,rvl_cdip_sample/train_19.pdf,specification,train
train_20.pdf,rvl_cdip_sample/train_20.pdf,memo,train
train_21.pdf,rvl_cdip_sample/train_21.pdf,specification,train
train_22.pdf,rvl_cdip_sample/train_22.pdf,news article,train
train_23.pdf,rvl_cdip_sample/train_23.pdf,specification,train
train_24.pdf,rvl_cdip_sample/train_24.pdf,budget,train
train_25.pdf,rvl_cdip_sample/train_25.pdf,invoice,train
train_26.pdf,rvl_cdip_sample/train_26.pdf,scientific publication,train
train_27.pdf,rvl_cdip_sample/train_27.pdf,news article,train
train_28.pdf,rvl_cdip_sample/train_28.pdf,memo,train
train_29.pdf,rvl_cdip_sample/train_29.pdf,invoice,train
train_30.pdf,rvl_cdip_sample/train_30.pdf,form,train
